+--------+----------------------------------------+---------------------------------------------------+------------------------------------------------+------------------------------------------------------------------------------+----------------------------------------------+
| Domain | Method                                 | URI                                               | Name                                           | Action                                                                       | Middleware                                   |
+--------+----------------------------------------+---------------------------------------------------+------------------------------------------------+------------------------------------------------------------------------------+----------------------------------------------+
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | /                                                 |                                                | Illuminate\Routing\RedirectController                                        | web                                          |
|        | GET|HEAD                               | _debugbar/assets/javascript                       | debugbar.assets.js                             | Barryvdh\Debugbar\Controllers\AssetController@js                             | Barryvdh\Debugbar\Middleware\DebugbarEnabled |
|        |                                        |                                                   |                                                |                                                                              | Closure                                      |
|        | GET|HEAD                               | _debugbar/assets/stylesheets                      | debugbar.assets.css                            | Barryvdh\Debugbar\Controllers\AssetController@css                            | Barryvdh\Debugbar\Middleware\DebugbarEnabled |
|        |                                        |                                                   |                                                |                                                                              | Closure                                      |
|        | DELETE                                 | _debugbar/cache/{key}/{tags?}                     | debugbar.cache.delete                          | Barryvdh\Debugbar\Controllers\CacheController@delete                         | Barryvdh\Debugbar\Middleware\DebugbarEnabled |
|        |                                        |                                                   |                                                |                                                                              | Closure                                      |
|        | GET|HEAD                               | _debugbar/clockwork/{id}                          | debugbar.clockwork                             | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork                | Barryvdh\Debugbar\Middleware\DebugbarEnabled |
|        |                                        |                                                   |                                                |                                                                              | Closure                                      |
|        | GET|HEAD                               | _debugbar/open                                    | debugbar.openhandler                           | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                   | Barryvdh\Debugbar\Middleware\DebugbarEnabled |
|        |                                        |                                                   |                                                |                                                                              | Closure                                      |
|        | POST                                   | ajax/saveTempFiles                                | ajax.saveTempFiles                             | App\Http\Controllers\AjaxController@saveTempFiles                            | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | ajax/testNotification/{emails}                    | ajax.testNotification                          | App\Http\Controllers\AjaxController@testNotification                         | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/userNotification                             | ajax.userNotification                          | App\Http\Controllers\AjaxController@userNotification                         | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
